Experiment start. 

Data :	 1
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Data 1 complete: (Naive Algorithm)	 success rate: 0.000000	 task step: -nan(ind)	 robot step: -nan(ind)
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
Data 1 complete: (RandNoPair Algorithm)	 success rate: 0.000000	 task step: -nan(ind)	 robot step: -nan(ind)
RandomSearch Algorithm :	 taskstep 16	 robotstep 40
RandomSearch Algorithm :	 taskstep 10	 robotstep 36
RandomSearch Algorithm :	 taskstep 17	 robotstep 44
RandomSearch Algorithm :	 taskstep 18	 robotstep 48
RandomSearch Algorithm :	 taskstep 15	 robotstep 35
RandomSearch Algorithm :	 taskstep 11	 robotstep 36
RandomSearch Algorithm :	 taskstep 14	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 33
RandomSearch Algorithm :	 taskstep 10	 robotstep 33
RandomSearch Algorithm :	 taskstep 11	 robotstep 36
RandomSearch Algorithm :	 taskstep 12	 robotstep 41
RandomSearch Algorithm :	 taskstep 16	 robotstep 37
RandomSearch Algorithm :	 taskstep 11	 robotstep 62
RandomSearch Algorithm :	 taskstep 14	 robotstep 39
RandomSearch Algorithm :	 taskstep 14	 robotstep 36
RandomSearch Algorithm :	 taskstep 12	 robotstep 34
RandomSearch Algorithm :	 taskstep 13	 robotstep 33
RandomSearch Algorithm :	 taskstep 13	 robotstep 34
RandomSearch Algorithm :	 taskstep 13	 robotstep 35
RandomSearch Algorithm :	 taskstep 12	 robotstep 36
Data 1 complete: (RandomSearch Algorithm)	 success rate: 1.000000	 task step: 13.100000	 robot step: 38.650000
WavePropatation Algorithm :	 taskstep 14	 robotstep 35
WavePropatation Algorithm :	 taskstep 13	 robotstep 39
WavePropatation Algorithm :	 taskstep 10	 robotstep 37
WavePropatation Algorithm :	 taskstep 12	 robotstep 41
WavePropatation Algorithm :	 taskstep 11	 robotstep 36
WavePropatation Algorithm :	 taskstep 11	 robotstep 36
WavePropatation Algorithm :	 taskstep 14	 robotstep 37
WavePropatation Algorithm :	 taskstep 12	 robotstep 33
WavePropatation Algorithm :	 taskstep 10	 robotstep 33
WavePropatation Algorithm :	 taskstep 13	 robotstep 34
WavePropatation Algorithm :	 taskstep 12	 robotstep 32
WavePropatation Algorithm :	 taskstep 12	 robotstep 34
WavePropatation Algorithm :	 taskstep 12	 robotstep 32
WavePropatation Algorithm :	 taskstep 13	 robotstep 33
WavePropatation Algorithm :	 taskstep 13	 robotstep 37
WavePropatation Algorithm :	 taskstep 10	 robotstep 33
WavePropatation Algorithm :	 taskstep 12	 robotstep 48
WavePropatation Algorithm :	 taskstep 11	 robotstep 35
WavePropatation Algorithm :	 taskstep 10	 robotstep 33
WavePropatation Algorithm :	 taskstep 12	 robotstep 35
Data 1 complete: (WavePropatation Algorithm)	 success rate: 1.000000	 task step: 11.850000	 robot step: 35.650000
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Vijay Algorithm :	 taskstep 0	 robotstep 30
Data 1 complete: (Vijay Algorithm)	 success rate: 1.000000	 task step: 0.000000	 robot step: 30.000000
