Experiment start. 

Data :	 1
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Naive Algorithm fails! 
Data 1 complete: (Naive Algorithm)	 success rate: 0.000000	 task step: -nan(ind)	 robot step: -nan(ind)
RandomNoPair Algorithm :	 taskstep 17	 robotstep 54
RandomNoPair Algorithm :	 taskstep 21	 robotstep 67
RandomNoPair Algorithm :	 taskstep 15	 robotstep 62
RandomNoPair Algorithm :	 taskstep 17	 robotstep 50
RandomNoPair Algorithm :	 taskstep 20	 robotstep 60
RandomNoPair Algorithm :	 taskstep 31	 robotstep 65
RandomNoPair Algorithm :	 taskstep 22	 robotstep 61
RandomNoPair Algorithm :	 taskstep 13	 robotstep 49
RandomNoPair Algorithm :	 taskstep 15	 robotstep 57
RandomNoPair Algorithm :	 taskstep 14	 robotstep 58
RandomNoPair Algorithm :	 taskstep 17	 robotstep 59
RandomNoPair Algorithm :	 taskstep 16	 robotstep 54
RandomNoPair Algorithm :	 taskstep 18	 robotstep 54
RandomNoPair Algorithm :	 taskstep 15	 robotstep 58
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm :	 taskstep 18	 robotstep 51
RandomNoPair Algorithm :	 taskstep 18	 robotstep 54
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm fails! 
RandomNoPair Algorithm :	 taskstep 15	 robotstep 46
Data 1 complete: (RandNoPair Algorithm)	 success rate: 0.850000	 task step: 17.764706	 robot step: 56.411765
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
RandomSearch Algorithm :	 taskstep 10	 robotstep 45
Data 1 complete: (RandomSearch Algorithm)	 success rate: 1.000000	 task step: 10.000000	 robot step: 45.000000
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
WavePropatation Algorithm :	 taskstep 10	 robotstep 45
Data 1 complete: (WavePropatation Algorithm)	 success rate: 1.000000	 task step: 10.000000	 robot step: 45.000000
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
Vijay Algorithm :	 taskstep 0	 robotstep 45
